Course code,Course title,Grade
CSS 108,Programming Technologies and Educational Practice,56
INF 106,Information and Communications Technologies (Computer Science),78
MAT 154,Mathematics for Computer Science 2,60
MAT 156,Discrete Mathematics,0
MDE 132,Turkish Language 2 (А1 level),95
MDE 142,Physical Education 2,95
,,SA : 57.8
2021 - 2022. 1,,
CSS 152,Physics 1,0
CSS 215,Introduction to Algorithms,73
INF 202,Database Management Systems 1,78
INF 231,Web programming: front end,83
MDE 123,Russian Language 1 (B1 level),87
MDE 133,Turkish Language 3 (А2 level),71
MDE 143,Physical Education 3,90
MDE 190,Foreign Language 1 (English for Specific Purposes - B1 level ),63
,,SA : 66.09
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,84
INF 232,Web programming: back end,100
INF 305,Database Management Systems 2,81
INF 313,Computer networks 1,92
MDE 124,Russian Language 2 (B1 level),77
MDE 134,Turkish Language 4 (А2 level),81
MDE 144,Physical Education 4,97
MDE 191,Foreign Language 2 (English for Specific Purposes - B1+ level ),76
,,SA : 85.34
2022 - 2023. 1,,
CSS 223,C# Object Oriented Programming,98
CSS 380,Industrial practice 1,100
CSS 417,Linux Administration,76
INF 425,Wireless networks,72
MAT 251,Probability and Mathematical Statictics,86
MDE 151,Module of Social and Political Knowledge (Political Science),92
MDE 152,Module of Social and Political Knowledge (Sociology),100
MDE 162,Law,94
,,SA : 86.69
2022 - 2023. 2,,
CSS 375,RedHat - System Administration (I + II),88
CSS 381,Industrial practice 2,100
CSS 415,IT Management,82
INF 332,Enterprise Architecture,62
INF 378,AWS Cloud Computing,68
MDE 153,Module of Social and Political Knowledge (Cultural Studies),96
MDE 154,Module of Social and Political Knowledge (Psychology),98
MDE 172,Philosophy,84
,,SA : 80.27
2022 - 2023. 3,,
CSS 111,Physics 1,60
,,SA : 60
2023 - 2024. 1,,
CSS 410,Research tools and methods,32
CSS 450,Industrial project (Introduction),56
CSS 451,Industrial project (Development),56
CSS 452,Industrial project (Design),56
CSS 453,Industrial project (Testing),56
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
MAT 156,Discrete Mathematics,27
,,SA : 0
Total Internal Credits : 124,,Grand Average : 77.11
2020 - 2021. 1,,
CEC 101,General English (A1 level),89
CSS 105,Fundamentals of Programming,85
MAT 151,Linear Algebra,87
MAT 153,Mathematics for Computer Science 1,80
MDE 131,Turkish Language 1 (А1 level),90
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,96
,,SA : 88
2020 - 2021. 2,,
CEC 102,General English (A2 level),68
CSS 108,Programming Technologies and Educational Practice,58
INF 106,Information and Communications Technologies (Computer Science),81
MAT 154,Mathematics for Computer Science 2,74
MAT 156,Discrete Mathematics,65
MDE 132,Turkish Language 2 (А1 level),90
MDE 142,Physical Education 2,95
MDE 144,Physical Education 4,95
,,SA : 75.56
2021 - 2022. 1,,
CSS 152,Physics 1,70
CSS 215,Introduction to Algorithms,83
INF 202,Database Management Systems 1,76
INF 231,Web programming: front end,88
MDE 123,Russian Language 1 (B1 level),90
MDE 133,Turkish Language 3 (А2 level),85
MDE 143,Physical Education 3,95
MDE 151,Module of Social and Political Knowledge (Political Science),90
MDE 152,Module of Social and Political Knowledge (Sociology),93
MDE 190,Foreign Language 1 (English for Specific Purposes - B1 level ),90
,,SA : 84.51
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,77
INF 232,Web programming: back end,70
INF 305,Database Management Systems 2,78
INF 313,Computer networks 1,70
MDE 124,Russian Language 2 (B1 level),85
MDE 134,Turkish Language 4 (А2 level),80
MDE 153,Module of Social and Political Knowledge (Cultural Studies),96
MDE 172,Philosophy,79
MDE 191,Foreign Language 2 (English for Specific Purposes - B1+ level ),95
,,SA : 80.05
2022 - 2023. 1,,
CSS 380,Industrial practice 1,70
CSS 417,Linux Administration,70
INF 328,3D modeling,70
INF 357,Introduction to Unity programming,75
MAT 251,Probability and Mathematical Statictics,63
MDE 162,Law,88
,,SA : 73.2
2022 - 2023. 2,,
CSS 381,Industrial practice 2,70
INF 368,The Go programming language,86
INF 386,Software Testing Foundations,82
INF 392,Blockchain technology,66
INF 405,Personal Development in Computer Science,97
MDE 154,Module of Social and Political Knowledge (Psychology),93
,,SA : 83.09
2023 - 2024. 1,,
CSS 410,Research tools and methods,50
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
INF 228,UX/UI design,60
INF 415,Leadership in IT,43
INF 431,Accounting Information Systems,
MAT 364,Cryptography,51
,,SA : 0
Total Internal Credits : 124,,Grand Average : 80.89
2020 - 2021. 1,,
INF 106,Information and Communications Technologies (Computer Science),* 78
MAT 153,Mathematics for Computer Science 1,* 59
MDE 123,Russian Language 1 (B1 level),* 95
MDE 141,Physical Education 1,* 92
MDE 171,Modern History of Kazakhstan,* 85
,,SA : 82.37
2020 - 2021. 2,,
CEC 102,General English (A2 level),63
CSS 105,Fundamentals of Programming,0
CSS 225,Web programming fundamentals,75
MAT 151,Linear Algebra,67
MAT 156,Discrete Mathematics,84
MDE 131,Turkish Language 1 (А1 level),68
MDE 142,Physical Education 2,95
,,SA : 60.96
,,
2021 - 2022. 1,,
CSS 105,Fundamentals of Programming,61
CSS 152,Physics 1,0
CSS 252,Electronics,65
MDE 113,Kazakh Language 1 (B1 level),68
MDE 143,Physical Education 3,80
MDE 151,Module of Social and Political Knowledge (Political Science),90
MDE 152,Module of Social and Political Knowledge (Sociology),82
,,SA : 58.48
2021 - 2022. 2,,
CSS 108,Programming Technologies and Educational Practice,61
CSS 254,Digital design,72
MAT 251,Probability and Mathematical Statictics,50
MDE 134,Turkish Language 4 (А2 level),65
MDE 144,Physical Education 4,75
MDE 172,Philosophy,94
,,SA : 67.5
2022 - 2023. 1,,
CSS 215,Introduction to Algorithms,85
CSS 216,Mobile Programming,57
CSS 341,Computer organization and architecture,50
CSS 346,FPGA Programming,60
CSS 380,Industrial practice 1,100
,,SA : 42
2022 - 2023. 2,,
CSS 220,Advanced Algorithms,50
CSS 309,Low-level Architecture,60
CSS 342,Software engineering,55
CSS 345,Advanced computer architecture,76
CSS 381,Industrial practice 2,100
CSS 440,Distributed Computing,58
MDE 153,Module of Social and Political Knowledge (Cultural Studies),94
MDE 154,Module of Social and Political Knowledge (Psychology),96
,,SA : 68.57
,,
2023 - 2024. 1,,
CSS 410,Research tools and methods,59
CSS 446,IT audit,41
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
INF 228,UX/UI design,50
INF 360,IT-law,42
INF 405,Personal Development in Computer Science,60
MAT 154,Mathematics for Computer Science 2,55
MDE 162,Law,37
,,SA : 0
Total Internal Credits : 118,,Grand Average : 70.83
2020 - 2021. 1,,
CSS 105,Fundamentals of Programming,66
MAT 151,Linear Algebra,70
MAT 153,Mathematics for Computer Science 1,62
MDE 103,Foreign Language 1 (English for Specific Purposes - B1 level ),80
MDE 131,Turkish Language 1 (А1 level),0
MDE 141,Physical Education 1,90
MDE 171,Modern History of Kazakhstan,78
,,SA : 65.33
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,50
INF 106,Information and Communications Technologies (Computer Science),60
MAT 154,Mathematics for Computer Science 2,56
MAT 156,Discrete Mathematics,0
MDE 131,Turkish Language 1 (А1 level),75
MDE 142,Physical Education 2,95
MDE 188,Foreign Language 2 (English for Specific Purposes - B1+ level ),0
,,SA : 41.5
2020 - 2021. 3,,
MDE 132,Turkish Language 2 (А1 level),68
,,SA : 68
2021 - 2022. 1,,
CSS 152,Physics 1,50
CSS 215,Introduction to Algorithms,76
INF 202,Database Management Systems 1,73
INF 231,Web programming: front end,89
MDE 113,Kazakh Language 1 (B1 level),80
MDE 133,Turkish Language 3 (А2 level),0
MDE 143,Physical Education 3,75
MDE 191,Foreign Language 2 (English for Specific Purposes - B1+ level ),64
,,SA : 66
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,59
INF 232,Web programming: back end,62
INF 305,Database Management Systems 2,79
INF 313,Computer networks 1,54
MDE 114,Kazakh Language 2 (B1 level),58
MDE 144,Physical Education 4,90
,,SA : 64.44
2022 - 2023. 1,,
CSS 324,Introduction to Machine Learning,90
CSS 380,Industrial practice 1,50
INF 361,Information Theory,0
INF 376,Natural Language Processing,0
MAT 251,Probability and Mathematical Statictics,56
MDE 133,Turkish Language 3 (А2 level),0
MDE 151,Module of Social and Political Knowledge (Political Science),72
MDE 152,Module of Social and Political Knowledge (Sociology),84
,,SA : 38.59
2022 - 2023. 2,,
CSS 381,Industrial practice 2,50
CSS 411,Advanced Programming using JAVA EE,63
INF 261,Game Physics,54
INF 362,Design for Manufacture,0
INF 369,Data visuallisation and storytelling,0
MDE 153,Module of Social and Political Knowledge (Cultural Studies),93
MDE 154,Module of Social and Political Knowledge (Psychology),97
MDE 172,Philosophy,58
,,SA : 43.5
2023 - 2024. 1,,
CSS 410,Research tools and methods,0
CSS 450,Industrial project (Introduction),24
CSS 451,Industrial project (Development),24
CSS 452,Industrial project (Design),24
CSS 453,Industrial project (Testing),24
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
,,SA : 0
Total Internal Credits : 109,,Grand Average : 55.72
2020 - 2021. 1,,
CEC 102,General English (A2 level),88
CSS 105,Fundamentals of Programming,75
MAT 151,Linear Algebra,88
MAT 153,Mathematics for Computer Science 1,70
MDE 131,Turkish Language 1 (А1 level),90
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,90
,,SA : 83
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,77
INF 106,Information and Communications Technologies (Computer Science),87
MAT 154,Mathematics for Computer Science 2,74
MAT 156,Discrete Mathematics,71
MDE 103,Foreign Language 1 (English for Specific Purposes - B1 level ),78
MDE 132,Turkish Language 2 (А1 level),90
MDE 142,Physical Education 2,95
,,SA : 79.83
2021 - 2022. 1,,
CSS 152,Physics 1,55
CSS 215,Introduction to Algorithms,67
INF 202,Database Management Systems 1,75
INF 231,Web programming: front end,100
MDE 123,Russian Language 1 (B1 level),89
MDE 133,Turkish Language 3 (А2 level),64
MDE 143,Physical Education 3,95
MDE 191,Foreign Language 2 (English for Specific Purposes - B1+ level ),76
,,SA : 76.91
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,80
INF 232,Web programming: back end,93
INF 305,Database Management Systems 2,78
INF 313,Computer networks 1,78
MDE 124,Russian Language 2 (B1 level),90
MDE 134,Turkish Language 4 (А2 level),73
MDE 144,Physical Education 4,85
,,SA : 82.8
2022 - 2023. 1,,
CSS 216,Mobile Programming,73
CSS 380,Industrial practice 1,70
INF 328,3D modeling,95
INF 357,Introduction to Unity programming,94
MAT 251,Probability and Mathematical Statictics,57
MDE 151,Module of Social and Political Knowledge (Political Science),83
MDE 152,Module of Social and Political Knowledge (Sociology),89
MDE 162,Law,80
,,SA : 80.66
2022 - 2023. 2,,
CSS 381,Industrial practice 2,70
INF 363,Advanced VFX and Post Production,95
INF 367,3D Animation And Visual Effects,82
INF 368,The Go programming language,87
INF 386,Software Testing Foundations,79
MDE 153,Module of Social and Political Knowledge (Cultural Studies),92
MDE 154,Module of Social and Political Knowledge (Psychology),97
MDE 172,Philosophy,83
,,SA : 85.93
2023 - 2024. 1,,
CSS 410,Research tools and methods,47
CSS 465,Project Management,
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
INF 338,Linux Administration,24
INF 405,Personal Development in Computer Science,59
INF 426,IT Asset Management,
,,SA : 0
Total Internal Credits : 118,,Grand Average : 81.36
2020 - 2021. 1,,
MAT 104,Linear Algebra and Analytic Geometry,100
MAT 105,Introductory mathematics,96
MCM 107,Fundamentals of Programming,97
MCM 111,Mathematical analysis 1,77
MDE 104,Foreign Language 1 (English for Specific Purposes - B2 level),89
MDE 131,Turkish Language 1 (А1 level),97
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,95
,,SA : 92.42
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,86
INF 101,Information and Communication Technologies,91
MAT 119,Additional chapters of linear algebra,94
MCM 102,Mathematical analysis 2,56
MDE 106,Foreign Language 2 (English for Specific Purposes - B2+ level),89
MDE 132,Turkish Language 2 (А1 level),95
MDE 142,Physical Education 2,95
MDE 172,Philosophy,96
,,SA : 85.38
2021 - 2022. 1,,
MAT 108,Algebra,55
MAT 201,Discrete mathematics,50
MAT 205,Ordinary differential equations,50
MCM 202,Mathematical analysis 3,76
MDE 123,Russian Language 1 (B1 level),85
MDE 133,Turkish Language 3 (А2 level),92
MDE 143,Physical Education 3,84
,,SA : 67.47
2021 - 2022. 2,,
MAT 221,Classical mechanics,63
MAT 312,Theory of Probablility and Mathematical Statistics,64
MCM 201,Mathematical and Complex analysis,64
MDE 124,Russian Language 2 (B1 level),80
MDE 144,Physical Education 4,90
,,SA : 69.77
2022 - 2023. 1,,
CSS 206,Database Management Systems 1,76
CSS 330,Data wrangling and visualization,91
MAT 325,Topics in Algebra,70
MCM 302,Numerical methods,83
MCM 304,Internship 1,100
MCM 305,Internship 2,100
MDE 152,Module of Social and Political Knowledge (Sociology),81
MDE 166,Еntrepreneurship,100
,,SA : 84.9
2022 - 2023. 2,,
INF 328,3D modeling,90
INF 376,Natural Language Processing,61
MAT 304,Equations of mathematical physics,78
MAT 326,Logic and Model theory,88
MAT 364,Cryptography,53
MDE 134,Turkish Language 4 (А2 level),85
MDE 151,Module of Social and Political Knowledge (Political Science),91
MDE 153,Module of Social and Political Knowledge (Cultural Studies),93
MDE 154,Module of Social and Political Knowledge (Psychology),95
,,SA : 78.32
2023 - 2024. 1,,
CSS 421,Computer Vision,51
MAT 331,Optimization methods,28
MAT 370,Methods of Scientific research,59
MAT 489,Mathematical modelling of economic processes,54
MAT 519,Geometric and functional inequalities on Lie groups,40
MCM 401,Internship 3,
MCM 402,Internship 4,
,,SA : 0
Total Internal Credits : 109,,Grand Average : 80.29
2020 - 2021. 1,,
CSS 105,Fundamentals of Programming,77
MAT 151,Linear Algebra,88
MAT 153,Mathematics for Computer Science 1,90
MDE 104,Foreign Language 1 (English for Specific Purposes - B2 level),83
MDE 131,Turkish Language 1 (А1 level),87
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,95
,,SA : 87.2
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,0
INF 106,Information and Communications Technologies (Computer Science),83
MAT 154,Mathematics for Computer Science 2,81
MAT 156,Discrete Mathematics,67
MDE 106,Foreign Language 2 (English for Specific Purposes - B2+ level),88
MDE 132,Turkish Language 2 (А1 level),89
MDE 142,Physical Education 2,95
MDE 144,Physical Education 4,95
,,SA : 70.06
2020 - 2021. 3,,
CSS 108,Programming Technologies and Educational Practice,70
,,SA : 70
2021 - 2022. 1,,
CSS 152,Physics 1,74
CSS 215,Introduction to Algorithms,78
INF 202,Database Management Systems 1,98
INF 231,Web programming: front end,97
MDE 123,Russian Language 1 (B1 level),90
MDE 133,Turkish Language 3 (А2 level),100
MDE 143,Physical Education 3,95
,,SA : 89.17
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,70
INF 232,Web programming: back end,82
INF 305,Database Management Systems 2,59
INF 313,Computer networks 1,81
MDE 124,Russian Language 2 (B1 level),80
MDE 134,Turkish Language 4 (А2 level),99
,,SA : 77.04
2022 - 2023. 1,,
CSS 380,Industrial practice 1,70
CSS 439,Distributed Big Data Systems,
INF 317,Python for data analysis,58
INF 323,Data analysis,85
MAT 251,Probability and Mathematical Statictics,53
MDE 151,Module of Social and Political Knowledge (Political Science),82
MDE 152,Module of Social and Political Knowledge (Sociology),90
MDE 166,Еntrepreneurship,94
,,SA : 74.75
2022 - 2023. 2,,
INF 378,AWS Cloud Computing,* 90
INF 423,Statistics and Visualization for Data Analysis,* 70
MDE 153,Module of Social and Political Knowledge (Cultural Studies),* 85
,,SA : 80.83
2023 - 2024. 1,,
CSS 410,Research tools and methods,37
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
INF 228,UX/UI design,56
INF 344,IT security and Risk Management,43
INF 360,IT-law,49
INF 405,Personal Development in Computer Science,56
INF 433,ICT in Agriculture,44
,,SA : 0
Total Internal Credits : 97,,Grand Average : 82.08
2020 - 2021. 1,,
CSS 105,Fundamentals of Programming,94
INF 106,Information and Communications Technologies (Computer Science),82
MAT 151,Linear Algebra,89
MAT 153,Mathematics for Computer Science 1,80
MDE 103,Foreign Language 1 (English for Specific Purposes - B1 level ),87
MDE 131,Turkish Language 1 (А1 level),90
MDE 141,Physical Education 1,95
,,SA : 87.33
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,68
CSS 225,Web programming fundamentals,98
MAT 154,Mathematics for Computer Science 2,83
MAT 156,Discrete Mathematics,71
MDE 132,Turkish Language 2 (А1 level),89
MDE 142,Physical Education 2,95
MDE 144,Physical Education 4,95
MDE 188,Foreign Language 2 (English for Specific Purposes - B1+ level ),88
,,SA : 83.97
2021 - 2022. 1,,
CSS 152,Physics 1,82
CSS 215,Introduction to Algorithms,90
CSS 252,Electronics,90
MDE 113,Kazakh Language 1 (B1 level),82
MDE 133,Turkish Language 3 (А2 level),97
MDE 143,Physical Education 3,100
MDE 171,Modern History of Kazakhstan,95
,,SA : 89.53
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,90
CSS 254,Digital design,87
MAT 251,Probability and Mathematical Statictics,88
MDE 114,Kazakh Language 2 (B1 level),91
MDE 134,Turkish Language 4 (А2 level),95
MDE 172,Philosophy,92
,,SA : 90.18
2022 - 2023. 1,,
CSS 214,Introduction to iOS Programming,92
CSS 312,Computer Networks 1,84
CSS 328,Introduction to Data Analysis,99
CSS 341,Computer organization and architecture,100
CSS 380,Industrial practice 1,100
MDE 151,Module of Social and Political Knowledge (Political Science),96
MDE 152,Module of Social and Political Knowledge (Sociology),92
MDE 167,Leadership,76
,,SA : 90.72
2022 - 2023. 2,,
CSS 309,Low-level Architecture,100
CSS 342,Software engineering,94
CSS 345,Advanced computer architecture,91
CSS 381,Industrial practice 2,100
CSS 440,Distributed Computing,97
INF 423,Statistics and Visualization for Data Analysis,100
MDE 153,Module of Social and Political Knowledge (Cultural Studies),97
MDE 154,Module of Social and Political Knowledge (Psychology),97
,,SA : 96.6
2023 - 2024. 1,,
CSS 410,Research tools and methods,57
CSS 450,Industrial project (Introduction),55
CSS 451,Industrial project (Development),55
CSS 452,Industrial project (Design),55
CSS 453,Industrial project (Testing),55
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
,,SA : 0
Total Internal Credits : 111,,Grand Average : 89.65
2020 - 2021. 1,,
CEC 102,General English (A2 level),91
MAT 104,Linear Algebra and Analytic Geometry,100
MAT 105,Introductory mathematics,100
MCM 107,Fundamentals of Programming,94
MCM 111,Mathematical analysis 1,80
MDE 131,Turkish Language 1 (А1 level),98
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,100
,,SA : 94.17
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,100
INF 101,Information and Communication Technologies,92
MAT 119,Additional chapters of linear algebra,100
MCM 102,Mathematical analysis 2,74
MDE 103,Foreign Language 1 (English for Specific Purposes - B1 level ),90
MDE 132,Turkish Language 2 (А1 level),100
MDE 142,Physical Education 2,95
MDE 144,Physical Education 4,95
MDE 172,Philosophy,96
,,SA : 92.06
2021 - 2022. 1,,
MAT 108,Algebra,72
MAT 201,Discrete mathematics,90
MAT 205,Ordinary differential equations,86
MCM 202,Mathematical analysis 3,83
MDE 113,Kazakh Language 1 (B1 level),96
MDE 133,Turkish Language 3 (А2 level),96
MDE 143,Physical Education 3,95
MDE 191,Foreign Language 2 (English for Specific Purposes - B1+ level ),85
,,SA : 86.8
2021 - 2022. 2,,
MAT 221,Classical mechanics,80
MAT 312,Theory of Probablility and Mathematical Statistics,92
MCM 201,Mathematical and Complex analysis,95
MDE 114,Kazakh Language 2 (B1 level),96
MDE 134,Turkish Language 4 (А2 level),95
,,SA : 91.3
2022 - 2023. 1,,
CSS 206,Database Management Systems 1,96
CSS 330,Data wrangling and visualization,95
MAT 320,Introduction to Partial Differential Equations,84
MCM 302,Numerical methods,95
MCM 304,Internship 1,100
MCM 305,Internship 2,100
MDE 151,Module of Social and Political Knowledge (Political Science),96
MDE 152,Module of Social and Political Knowledge (Sociology),74
MDE 161,Еconomy,82
,,SA : 90.32
2022 - 2023. 2,,
INF 328,3D modeling,95
INF 376,Natural Language Processing,96
MAT 304,Equations of mathematical physics,83
MAT 364,Cryptography,71
MAT 460,Theory of interest rates and random processes in life insurance,100
MDE 153,Module of Social and Political Knowledge (Cultural Studies),97
MDE 154,Module of Social and Political Knowledge (Psychology),96
,,SA : 90.03
2023 - 2024. 1,,
MAT 370,Methods of Scientific research,
MCM 401,Internship 3,
MCM 402,Internship 4,
MCM 448,Industrial project 1,
MCM 449,Industrial project 2,
MCM 450,Industrial project 3,
MCM 451,Industrial project 4,
,,SA : 0
Total Internal Credits : 115,,Grand Average : 90.56
2020 - 2021. 1,,
CSS 105,Fundamentals of Programming,78
MAT 151,Linear Algebra,87
MAT 153,Mathematics for Computer Science 1,89
MDE 103,Foreign Language 1 (English for Specific Purposes - B1 level ),100
MDE 131,Turkish Language 1 (А1 level),92
MDE 141,Physical Education 1,96
MDE 171,Modern History of Kazakhstan,96
,,SA : 90.6
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,75
INF 106,Information and Communications Technologies (Computer Science),91
MAT 154,Mathematics for Computer Science 2,73
MAT 156,Discrete Mathematics,54
MDE 132,Turkish Language 2 (А1 level),95
MDE 142,Physical Education 2,96
MDE 144,Physical Education 4,83
MDE 188,Foreign Language 2 (English for Specific Purposes - B1+ level ),97
,,SA : 81.03
2021 - 2022. 1,,
CSS 152,Physics 1,65
CSS 215,Introduction to Algorithms,79
INF 202,Database Management Systems 1,80
INF 231,Web programming: front end,85
MDE 113,Kazakh Language 1 (B1 level),84
MDE 133,Turkish Language 3 (А2 level),85
MDE 143,Physical Education 3,90
MDE 152,Module of Social and Political Knowledge (Sociology),93
,,SA : 80.81
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,77
INF 232,Web programming: back end,79
INF 305,Database Management Systems 2,76
INF 313,Computer networks 1,81
MDE 114,Kazakh Language 2 (B1 level),80
MDE 134,Turkish Language 4 (А2 level),84
MDE 153,Module of Social and Political Knowledge (Cultural Studies),94
,,SA : 80.17
2022 - 2023. 1,,
CSS 380,Industrial practice 1,70
INF 322,Graphic Design,95
INF 324,Computer vision,82
INF 328,3D modeling,76
MAT 251,Probability and Mathematical Statictics,70
MDE 151,Module of Social and Political Knowledge (Political Science),83
MDE 162,Law,95
,,SA : 83.56
2022 - 2023. 2,,
CSS 381,Industrial practice 2,70
INF 367,3D Animation And Visual Effects,72
INF 370,User Interface Design,81
INF 378,AWS Cloud Computing,79
INF 386,Software Testing Foundations,78
MDE 154,Module of Social and Political Knowledge (Psychology),99
MDE 172,Philosophy,87
,,SA : 80.46
2023 - 2024. 1,,
CSS 410,Research tools and methods,58
CSS 446,IT audit,53
CSS 465,Project Management,
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
INF 405,Personal Development in Computer Science,52
INF 406,Data Ethics & Applied Analytics,40
,,SA : 0
Total Internal Credits : 111,,Grand Average : 82.74
2020 - 2021. 1,,
CSS 105,Fundamentals of Programming,72
MAT 151,Linear Algebra,78
MAT 153,Mathematics for Computer Science 1,65
MDE 104,Foreign Language 1 (English for Specific Purposes - B2 level),92
MDE 131,Turkish Language 1 (А1 level),95
MDE 141,Physical Education 1,90
MDE 171,Modern History of Kazakhstan,92
,,SA : 82
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,55
INF 106,Information and Communications Technologies (Computer Science),80
MAT 154,Mathematics for Computer Science 2,67
MAT 156,Discrete Mathematics,70
MDE 106,Foreign Language 2 (English for Specific Purposes - B2+ level),82
MDE 132,Turkish Language 2 (А1 level),91
MDE 142,Physical Education 2,90
MDE 144,Physical Education 4,90
,,SA : 75.09
2021 - 2022. 1,,
CSS 152,Physics 1,0
CSS 215,Introduction to Algorithms,80
INF 202,Database Management Systems 1,76
INF 231,Web programming: front end,84
MDE 123,Russian Language 1 (B1 level),92
MDE 133,Turkish Language 3 (А2 level),83
MDE 143,Physical Education 3,90
,,SA : 69.63
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,75
INF 232,Web programming: back end,51
INF 305,Database Management Systems 2,57
INF 313,Computer networks 1,64
MDE 124,Russian Language 2 (B1 level),96
MDE 134,Turkish Language 4 (А2 level),77
MDE 153,Module of Social and Political Knowledge (Cultural Studies),89
,,SA : 70.8
2022 - 2023. 1,,
CSS 152,Physics 1,58
CSS 380,Industrial practice 1,100
INF 322,Graphic Design,99
INF 325,Enterpreneurship in information systems,82
INF 328,3D modeling,70
MAT 251,Probability and Mathematical Statictics,54
MDE 151,Module of Social and Political Knowledge (Political Science),73
MDE 152,Module of Social and Political Knowledge (Sociology),96
MDE 162,Law,100
,,SA : 78.03
2022 - 2023. 2,,
CSS 381,Industrial practice 2,100
CSS 415,IT Management,86
INF 228,UX/UI design,95
INF 362,Design for Manufacture,94
INF 382,Business Process Modelling,80
MDE 154,Module of Social and Political Knowledge (Psychology),98
MDE 172,Philosophy,80
,,SA : 88.25
2023 - 2024. 1,,
CSS 410,Research tools and methods,31
CSS 465,Project Management,
CSS 480,Industrial practice 3,
CSS 481,Industrial practice 3,
INF 360,IT-law,49
INF 426,IT Asset Management,
INF 431,Accounting Information Systems,
,,SA : 0
Total Internal Credits : 111,,Grand Average : 79.33
2020 - 2021. 1,,
CEC 102,General English (A2 level),88
CSS 105,Fundamentals of Programming,72
MAT 151,Linear Algebra,82
MAT 153,Mathematics for Computer Science 1,77
MDE 131,Turkish Language 1 (А1 level),87
MDE 141,Physical Education 1,95
MDE 171,Modern History of Kazakhstan,98
,,SA : 83.84
2020 - 2021. 2,,
CSS 108,Programming Technologies and Educational Practice,72
INF 106,Information and Communications Technologies (Computer Science),74
MAT 154,Mathematics for Computer Science 2,83
MAT 156,Discrete Mathematics,67
MDE 103,Foreign Language 1 (English for Specific Purposes - B1 level ),69
MDE 132,Turkish Language 2 (А1 level),95
MDE 142,Physical Education 2,95
MDE 144,Physical Education 4,95
,,SA : 77.81
2021 - 2022. 1,,
CSS 152,Physics 1,0
CSS 215,Introduction to Algorithms,99
INF 202,Database Management Systems 1,81
INF 231,Web programming: front end,99
MDE 113,Kazakh Language 1 (B1 level),54
MDE 133,Turkish Language 3 (А2 level),81
MDE 143,Physical Education 3,95
MDE 191,Foreign Language 2 (English for Specific Purposes - B1+ level ),50
,,SA : 67.09
2021 - 2022. 2,,
CSS 220,Advanced Algorithms,84
INF 232,Web programming: back end,96
INF 305,Database Management Systems 2,81
INF 313,Computer networks 1,77
MDE 114,Kazakh Language 2 (B1 level),68
MDE 134,Turkish Language 4 (А2 level),80
,,SA : 81.07
2022 - 2023. 1,,
CSS 223,C# Object Oriented Programming,91
CSS 380,Industrial practice 1,100
CSS 417,Linux Administration,70
INF 312,Engineering and computer graphics,80
MAT 251,Probability and Mathematical Statictics,68
MDE 151,Module of Social and Political Knowledge (Political Science),87
MDE 152,Module of Social and Political Knowledge (Sociology),100
MDE 162,Law,86
,,SA : 81
2022 - 2023. 2,,
CSS 375,RedHat - System Administration (I + II),71
CSS 381,Industrial practice 2,100
INF 370,User Interface Design,96
INF 378,AWS Cloud Computing,61
INF 379,Introduction to self-driving cars,96
MDE 153,Module of Social and Political Knowledge (Cultural Studies),88
MDE 154,Module of Social and Political Knowledge (Psychology),96
MDE 172,Philosophy,60
,,SA : 79.6
2022 - 2023. 3,,
CSS 111,Physics 1,50
,,SA : 50
2023 - 2024. 1,,
CSS 410,Research tools and methods,38
CSS 450,Industrial project (Introduction),52
CSS 451,Industrial project (Development),52
